Product Name,Brand,Rating,Number of Reviews,Old Price,Primary Price,Unit Price
"Always Maxi Overnight Pads with Wings for Women Unscented, Size 4 (33 ct)  - 33 ea",Always,4.5 out of 5,(2447),,$12.99,$0.39  / ea
"Walgreens Certainty Certainty Women's Overnight Underwear, Ultimate Absorbency S/ M  - 18 ea",Walgreens Certainty,4.0 out of 5,(87),old price$12.99strike through,2/$22.00or1/$12.992/$22.00or1/$12.99,$0.72/ ea
CeraVe Face and Body Moisturizing Cream for Normal to Dry Skin with Hyaluronic Acid  - 8 fl oz,CeraVe,4.5 out of 5,(15925),,$14.99,$1.87  / oz
"Always Feminine Pads for Women with wings No scent, Size 4 Overnight  - 26 ea",Always,4.5 out of 5,(1395),,$11.99,$0.46  / ea
Dove Refreshing Body Wash Cucumber & Green Tea  - 20 fl oz,Dove,4.5 out of 5,(3246),old price$8.79strike through,$7.00$7.00,$0.35/ oz
CeraVe Moisturizing Face and Body Lotion with Hyaluronic Acid for Normal to Dry Skin Unscented  - 12 fl oz,CeraVe,4.5 out of 5,(8808),,$15.99,$1.33  / oz
Walgreens Sugar-Free Cough Drops Menthol  - 150 ea,Walgreens,4.5 out of 5,(357),old price$7.99strike through,$6.49$6.49,$0.04/ ea
"Tampax Pearl Tampons, with LeakGuard Braid No scent  - 36 ea",Tampax Pearl,4.5 out of 5,(2554),,$11.99,$0.33  / ea
Eucerin Advanced Repair Body Lotion  - 16.9 fl oz,Eucerin,4.0 out of 5,(643),,$15.99,$0.95  / oz
"Gold Bond Healing Foot Cream, With Aloe  - 4 oz",Gold Bond,4.5 out of 5,(446),,$7.49,$1.87  / oz
"Arm & Hammer Extreme Whitening Control with Baking Soda & Peroxide, Stain Defense Mint  - 6 oz",Arm & Hammer,4.0 out of 5,(530),,$5.79,$0.96  / oz
"Biotene OralBalance Moisturizing Gel Flavor-Free, Alcohol-Free, for Dry Mouth  - 1.5 oz",Biotene,4.0 out of 5,(915),,$7.49,$4.99  / oz
"Walgreens Maxi Pads, Long Super, With Flexi-Wings Size 2 (ct. 32)  - 32 ea",Walgreens,4.5 out of 5,(248),old price$5.99strike through,$4.49$4.49,$0.14/ ea
Poise Incontinence Pads 3 (30 Ct)  - 30 ea,Poise,4.0 out of 5,(2323),old price2/$14.00 or 1/$7.49strike through,2/$12.00or1/$7.492/$12.00or1/$7.49,$0.25/ ea
Crest Antigingivitis/ Antiplaque Oral Rinse Clean Mint  - 16.9 fl oz,Crest,4.5 out of 5,(3933),old price$5.49strike through,$4.00$4.00,$0.24/ oz
Walgreens Anefrin Nasal Spray  - 1 fl oz,Walgreens,3.5 out of 5,(159),,$10.99,$10.99  / oz
Dove Beauty Bar Soap Original White  - 3.75 oz   x 6 pack,Dove,4.5 out of 5,(11569),old price$11.49strike through,$10.00$10.00,$0.44/ oz
Walgreens Epsom Salt Lavender  - 48 oz,Walgreens,4.5 out of 5,(313),,$4.99,$0.10  / oz
DenTek Triple Clean Advanced Clean Floss Picks Mouthwash Blast (Packaging May Vary) - 90 ea,DenTek,4.5 out of 5,(721),,$3.99,$0.04  / ea
L'Oreal Paris Elvive Total Repair Extreme Renewing Shampoo  - 12.6 fl oz,L'Oreal Paris Elvive,4.5 out of 5,(302),old price$5.99strike through,2/$10.00or1/$5.492/$10.00or1/$5.49,$0.44/ oz
Olay Total Effects Tone Correcting CC Cream SPF 15 Light to Medium  - 1.7 OZ,Olay,4.0 out of 5,(413),,$27.99,$16.46  / oz
Walgreens Extra Heavy Overnight Maxi Pads 5  - 20 ea,Walgreens,4.5 out of 5,(529),old price$5.99strike through,$4.49$4.49,$0.01/ ea
"Always Anti-Bunch Xtra Protection Daily Liners, Extra Long Absorbency Unscented, Extra Long Absorbency (Actual Item May Vary) - 68 ea",Always,4.5 out of 5,(311),,$9.99,$0.15  / ea
"Listerine Antiseptic Mouthwash, Bad Breath & Plaque Mint  - 33.8 fl oz",Listerine,4.5 out of 5,(3245),,$9.49,$0.28  / oz
Advil Sinus Congestion & Pain Coated Tablets 10  - 10 ea,Advil,4.5 out of 5,(2398),,$8.29,$0.83  / ea
"Always Feminine Pads for Women, for Nighttime, with Wings Light Clean, Size 4  - 20 ea",Always,4.5 out of 5,(631),,$11.99,$0.60  / ea
"Depend Incontinence Shields for Men, Light Absorbency  - 58 ea",Depend,4.0 out of 5,(568),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$0.33/ ea
Clear Eyes Redness Relief Eye Drops (Actual Item May Vary) - 0.5 fl oz,Clear Eyes,4.5 out of 5,(1273),,$4.99,$9.98  / oz
L'Oreal Paris Elvive Color Vibrancy Protecting Shampoo  - 12.6 fl oz,L'Oreal Paris Elvive,4.0 out of 5,(390),old price$5.99strike through,2/$10.00or1/$5.492/$10.00or1/$5.49,$0.44/ oz
"Always Radiant Feminine Pads For Women, Heavy, With Wings Light Clean, Size 2 (26 ct)  - 26 ea",Always,4.5 out of 5,(1835),,$11.99,$0.46  / ea
Dove Restoring Body Wash Coconut and Cocoa Butter  - 20 fl oz,Dove,4.5 out of 5,(1371),old price$8.79strike through,$7.00$7.00,$0.35/ oz
Garnier Fructis Pure Clean Pure Clean Hydrating Conditioner for All Hair Types  - 12 fl oz,Garnier Fructis Pure Clean,4.0 out of 5,(1013),,$5.49,$0.46  / oz
"Poise Incontinence Pads & Postpartum Incontinence Pads, 6 Drop Ultimate Absorbency 6 Ultimate Regular  - 33 ea",Poise,4.0 out of 5,(2261),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$0.58/ ea
Garnier Whole Blends Smoothing Shampoo with Coconut Oil & Cocoa Butter Extracts  - 12.5 fl oz,Garnier Whole Blends,4.5 out of 5,(7984),,$5.99,$0.48  / oz
Dove Gentle Exfoliating Body Wash with Sea Minerals  - 20 fl oz,Dove,4.5 out of 5,(979),old price$8.79strike through,$7.00$7.00,$0.35/ oz
Eucerin Original Healing Cream Fragrance Free  - 16 oz,Eucerin,4.0 out of 5,(467),,$21.99,$1.37  / oz
"Poise Postpartum Incontinence Pads, Long 4 Drop Moderate Absorbency 4 Moderate Long  - 54 ea",Poise,4.0 out of 5,(1433),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$0.35/ ea
Sensodyne Repair & Protect Extra Fresh Toothpaste For Sensitive Teeth  - 3.4 oz,Sensodyne,4.5 out of 5,(3009),,$7.99,$2.35  / oz
Super Poligrip Denture Adhesive Cream Additive Free  - 2.4 oz,Super Poligrip,4.0 out of 5,(117),,$5.49,$2.29  / oz
Sensodyne Extra Whitening Sensitive Teeth Toothpaste  - 4 oz   x 2 pack,Sensodyne,4.5 out of 5,(2139),,$14.99,$1.87  / oz
"Always Infinity Feminine Pads For Women With Wings, Heavy Unscented, Size 2 (16 ct)  - 16 ea",Always,4.5 out of 5,(1440),,$6.99,$0.44  / ea
Lubriderm Lotion Unspecified  - 16 fl oz,Lubriderm,4.5 out of 5,(782),,$14.49,$0.60  / oz
Vaseline Hand and Body Lotion Cocoa Radiant  - 20.3 fl oz,Vaseline,4.0 out of 5,(1526),,$9.79,$0.48  / oz
Aveeno Daily Moisturizing Lotion with Oat for Dry Skin Fragrance Free  - 12 fl oz,Aveeno,4.5 out of 5,(3563),,$11.49,$0.96  / oz
Arm & Hammer Peroxi-Care Fluoride Anti-Cavity Toothpaste Mint  - 6 oz,Arm & Hammer,4.0 out of 5,(393),,$5.79,$0.96  / oz
Walgreens Certainty Women's Overnight ComfortLux Underwear X-Large  - 14 ea,Walgreens Certainty,4.0 out of 5,(301),old price$12.99strike through,2/$22.00or1/$12.992/$22.00or1/$12.99,$0.93/ ea
TheraBreath Dry Mouth Lozenges Mandarin Mint  - 100 ea,TheraBreath,4.5 out of 5,(236),,$11.49,$0.11  / ea
"Halls Relief Mentho-Lyptus Cough Drops, Economy Pack  - 80 ea",Halls,4.5 out of 5,(106),old price$7.99strike through,2/$13.00or1/$7.992/$13.00or1/$7.99,$0.10/ ea
"Walgreens Maxi Pads With Flexi-Wings Unscented, Size 5 (ct 36)  - 36 ea",Walgreens,4.5 out of 5,(286),old price$9.99strike through,$7.49$7.49,$0.21/ ea
L'Oreal Paris Elvive Volume Filler Thickening Conditioner  - 12.6 fl oz,L'Oreal Paris Elvive,4.0 out of 5,(165),old price$5.99strike through,2/$10.00or1/$5.492/$10.00or1/$5.49,$0.44/ oz
Vicks Pediatric Vapor Plug  - 1 ea,Vicks,4.0 out of 5,(95),,$15.99,
Degree Antiperspirant Deodorant Pure Clean  - 2.6 oz,Degree,4.5 out of 5,(1051),,$6.49,$2.50  / oz
O'Keeffe's Working Hands Hand Cream Unscented  - 3 oz,O'Keeffe's Working Hands,4.5 out of 5,(95),,$8.49,$2.83  / oz
"Gold Bond Healing Hydrating Cream, With Aloe Aloe  - 5.5 oz",Gold Bond,4.0 out of 5,(1331),,$7.29,$1.33  / oz
"Walgreens Maxi Pads, Regular, Wingless Size 1 (ct. 48)  - 48 ea",Walgreens,4.5 out of 5,(239),old price$5.99strike through,$4.49$4.49,$0.09/ ea
SheaMoisture Bar Soap Coconut and Hibiscus  - 8 oz,SheaMoisture,4.0 out of 5,(509),,$6.79,$0.85  / oz
Aveeno Skin Relief Repairing Hand Mask For Dry Skin Fragrance Free  - 1 pr,Aveeno,4.0 out of 5,(387),,$3.99,$3.99  / ea
Walgreens Petroleum Jelly Unscented  - 13 oz,Walgreens,4.0 out of 5,(130),,$5.99,$0.43  / oz
Nivea Nourishing Skin Firming Body Lotion  - 16.9 fl oz,Nivea,4.5 out of 5,(264),,$12.99,$0.77  / oz
BIC Women's Disposable Razors  - 10 EA,BIC,4.0 out of 5,(245),,$2.99,$0.30  / ea
Walgreens Cough Drops Cherry  - 200 ea,Walgreens,4.5 out of 5,(215),old price$7.99strike through,$6.49$6.49,$0.03/ ea
Yardley of London Nourishing Bath Bar Oatmeal & Almond (Actual Item May Vary) - 4 oz   x 4 pack,Yardley of London,4.5 out of 5,(3918),,$4.99,$0.29  / oz
Yardley of London Nourishing Bath Bar English Lavender  - 4 oz,Yardley of London,4.5 out of 5,(6699),,$2.29,$0.57  / oz
Vaseline Soothing Hydration Body Lotion Aloe Soothe  - 20.3 fl oz,Vaseline,4.0 out of 5,(910),,$9.79,$0.48  / oz
StainAway Plus Powered Professional Strength Denture Cleanser (Packaging May Vary) - 8.1 fl oz,StainAway Plus,4.5 out of 5,(177),,$6.49,$0.80  / oz
"Vicks VapoCool Medicated Sore Throat Drops, With Menthol, Over-the-Counter Medicine Winterfrost  - 45 ea",Vicks,4.5 out of 5,(139),old price$6.99strike through,2/$11.00or1/$6.992/$11.00or1/$6.99,$0.16/ ea
"Poise Daily Liners, Incontinence Panty Liners, Very Light Absorbency, Regular Length 2 (48 ct)  - 48 ea",Poise,4.5 out of 5,(4939),old price2/$14.00 or 1/$7.49strike through,2/$12.00or1/$7.492/$12.00or1/$7.49,$0.16/ ea
Dove Style+Care Hairspray Flexible Hold  - 7 oz,Dove,4.0 out of 5,(937),,$7.99,
Neutrogena Ultra Sheer Dry-Touch SPF 55 Sunscreen Lotion  - 3 fl oz,Neutrogena,4.0 out of 5,(546),,$14.99,$5.00  / oz
BIC Flex 5 Hybrid Men's Disposable Razor  - 1 ea,BIC,4.0 out of 5,(346),,$7.79,$2.60  / ea
"Colgate Adult Manual Full Head Toothbrush, Medium One Size Multicolor  - 1 ea",Colgate,4.5 out of 5,(305),,2/$2.00or1/$1.29,$1.29  / ea
"Walgreens Ultra Thin Maxi Pads With Flexi-Wings Unscented, Size 4 (ct 52)  - 52 ea",Walgreens,4.5 out of 5,(205),old price$9.99strike through,$7.49$7.49,$0.14/ ea
Eucerin Advanced Repair Hand Cream Fragrance Free  - 2.7 oz,Eucerin,3.5 out of 5,(437),,$5.99,$2.22  / oz
"Depend Adult Incontinence Underwear for Women, Disposable L (17 ct), Blush Blush  - 17 ea",Depend,4.5 out of 5,(2450),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$1.12/ ea
Fixodent Complete Original Denture Adhesive Cream Original  - 2.4 oz   x 2 pack,Fixodent,4.0 out of 5,(431),,$12.99,$2.71  / oz
Maybelline Baby Lips Dr Rescue Medicated Lip Balm Coral Crave  - 0.15 oz,Maybelline Baby Lips,4.0 out of 5,(292),,$5.49,
U by Kotex Balance Sized for Teens Ultra Thin Pads with Wings Unscented  - 14 ea,U by Kotex,4.5 out of 5,(1890),,$7.99,$0.57  / ea
Nivea Skin Firming Hydration Body Lotion  - 16.9 fl oz,Nivea,4.5 out of 5,(1573),,$12.99,$0.77  / oz
Walgreens Sore Throat Lozenges Cherry  - 18 ea,Walgreens,4.0 out of 5,(55),,$4.79,$0.27  / ea
Garnier Whole Blends Hydrating Shampoo with Coconut Water & Aloe Vera Extracts  - 12.5 fl oz,Garnier Whole Blends,4.5 out of 5,(450),,$5.99,$0.48  / oz
Garnier Whole Blends Smoothing Conditioner Coconut Oil & Cocoa Butter Extract  - 12.5 fl oz,Garnier Whole Blends,4.5 out of 5,(7582),,$5.99,$0.48  / oz
Nexxus Mousse + Volumizing Foam  - 10.6 oz,Nexxus,4.0 out of 5,(457),,$17.99,
Hyland's Naturals Kids Cold & Cough  - 4 fl oz,Hyland's Naturals,4.0 out of 5,(122),,$12.99,$3.25  / oz
Biotene Fluoride Toothpaste Fresh Mint  - 4.3 oz,Biotene,4.0 out of 5,(535),,$8.49,$1.97  / oz
Dove Deep Moisture Body Wash with Pump Deep Moisture  - 30.6 fl oz,Dove,4.5 out of 5,(7495),,$12.99,$0.42  / oz
Degree Antiperspirant Deodorant Dry Spray Shower Clean  - 3.8 oz,Degree,4.0 out of 5,(456),,$7.49,$1.97  / oz
Aveeno Daily Moisturizing Lotion with Oat for Dry Skin Fragrance Free  - 8 oz,Aveeno,4.5 out of 5,(3313),,$9.99,$1.25  / oz
"Walgreens Ultra Thin Maxi Pads, Long Super, Wingless Unscented, Size 2 (ct 40)  - 40 ea",Walgreens,4.5 out of 5,(271),old price$5.99strike through,$4.49$4.49,$0.11/ ea
Ricola Herb Throat Drops Sugar Free Lemon Mint  - 45 ea,Ricola,4.5 out of 5,(289),old price2/$13.99 or 1/$7.99strike through,2/$12.00or1/$7.492/$12.00or1/$7.49,$0.17/ ea
Degree Antiperspirant Deodorant Sexy Intrigue  - 2.6 oz,Degree,4.5 out of 5,(832),,$6.49,$2.50  / oz
Aquaphor Lip Repair Stick  - 0.17 oz   x 2 pack,Aquaphor,4.5 out of 5,(987),,2/$16.00or1/$10.99,
Colgate Cavity Protection Toothpaste With Fluoride Great Regular Flavor  - 6 oz   x 2 pack,Colgate,4.5 out of 5,(331),,$5.29,$0.44  / oz
Ivory Bar Soap Original  - 3.17 oz   x 3 pack,Ivory,3.0 out of 5,(973),,$4.79,$0.52  / oz
"Depend Adult Incontinence Underwear for Women, Disposable, Maximum Medium Blush  - 18 ea",Depend,4.0 out of 5,(2319),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$1.05/ ea
Nivea Men Maximum Hydration Nourishing Body Lotion  - 16.9 fl oz,Nivea Men,4.5 out of 5,(193),,$10.99,$0.65  / oz
"Walgreens Maxi Pads With Flexi-Wings Unscented, Size 4 (ct 28)  - 28 ea",Walgreens,4.5 out of 5,(434),old price$5.99strike through,$4.49$4.49,$0.16/ ea
Q-tips Cotton Swabs Original  - 375 ea,Q-tips,4.0 out of 5,(1805),,$4.79,$0.01  / ea
Dove Body Wash Lavender Oil & Chamomile  - 20 fl oz,Dove,4.5 out of 5,(567),old price$8.79strike through,$7.00$7.00,$0.35/ oz
"Walgreens Ultra Thin Maxi Pads With Flexi-Wings Unscented, Size 4 (ct 28)  - 28 ea",Walgreens,4.5 out of 5,(196),old price$5.99strike through,$4.49$4.49,$0.16/ ea
Garnier Whole Blends Hydrating Conditioner with Coconut Water & Aloe Vera Extract  - 12.5 fl oz,Garnier Whole Blends,4.5 out of 5,(437),,$5.99,$0.48  / oz
"Depend Adult Incontinence Underwear for Men, Disposable L (17 ct) Grey  - 17 ea",Depend,4.0 out of 5,(1511),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$1.12/ ea
"Walgreens Ultra Thin Maxi Pads With Flexi-Wings Unscented, Size 1 (ct 36)  - 36 ea",Walgreens,4.5 out of 5,(197),old price$5.99strike through,$4.49$4.49,$0.12/ ea
Nature's Bounty Lutein Softgels 40 mg  - 30 ea,Nature's Bounty,4.5 out of 5,(66),,$29.99,$1.00  / ea
"BIC Men's Disposable Razors, For a Smooth, Ultra-Close Shave  - 3 ea",BIC,4.5 out of 5,(224),,$6.79,$2.26  / ea
"Garnier Fructis Style Volume Anti-Humidity Hairspray, Extra Strong Hold  - 8.25 oz",Garnier Fructis Style,4.0 out of 5,(138),,$7.99,
"Garnier Fructis Style Curl Construct Creation Mousse with Coconut Water, For Curly Hair  - 6.8 oz",Garnier Fructis Style,4.0 out of 5,(648),,$5.99,
Halls Economy Bag  - 80 ea,Halls,4.5 out of 5,(100),old price$7.99strike through,2/$13.00or1/$7.992/$13.00or1/$7.99,$0.10/ ea
Olay Anti-Wrinkle Day Face Lotion with Sunscreen SPF 15  - 3.4 fl oz,Olay,4.5 out of 5,(168),,$17.99,$5.29  / oz
CeraVe Face and Body Moisturizing Cream for Normal to Dry Skin with Hyaluronic Acid Unscented  - 16 oz,CeraVe,4.5 out of 5,(15860),,$18.99,$1.19  / oz
Walgreens Beauty Mesh Sponge Assorted (Color May Vary) - 1 ea,Walgreens Beauty,4.0 out of 5,(67),,$1.99,
Crest Outlast Complete Whitening Toothpaste Long Lasting Mint  - 5.4 oz,Crest,4.5 out of 5,(3738),old price$5.29strike through,$4.00$4.00,
CeraVe Healing Ointment to Protect and Soothe Dry Skin  - 12 oz,CeraVe,4.5 out of 5,(1385),,$19.99,$1.67  / oz
Walgreens Saline Nasal Moisturizing Spray  - 1.5 fl oz,Walgreens,4.0 out of 5,(105),,$4.29,$4.29  / oz
"Delsym Adult 12 hour Cough Relief Medicine, Cough Suppressing Liquid Grape  - 5 Oz",Delsym,4.5 out of 5,(150),old price$22.99strike through,$17.99$17.99,
Flonase Allergy Relief Nasal Spray  - 0.38 fl oz,Flonase,4.5 out of 5,(1244),,$21.99,$57.87  / oz
"Old Spice Men's Antiperspirant & Deodorant, 24/ 7 Sweat Protection Oasis with Vanilla  - 2.26 oz",Old Spice,4.5 out of 5,(990),,$9.79,$3.77  / oz
"Always Ultra Thin Overnight Pads Unscented, Size 4, Overnight  - 36 ea",Always,4.5 out of 5,(891),,$12.99,$0.36  / ea
Oral-B Glide Bacteria Guard Dental Floss Picks Mint  - 75 ea,Oral-B Glide,4.5 out of 5,(481),old price$5.29strike through,$4.00$4.00,$0.05/ ea
Degree Advanced Protection Antiperspirant Deodorant Dry Spray Lavender & Waterlily  - 3.8 oz,Degree Advanced Protection,4.5 out of 5,(386),,$7.49,$1.97  / oz
Pantene Daily Moisture Renewal 72 Hour Lush Moisture Conditioner No Scent  - 10.4 fl oz,Pantene,4.5 out of 5,(365),old price$5.99strike through,$5.00$5.00,$0.48/ oz
Pantene Daily Moisture Renewal 72 HR Lush Moisture Shampoo No scent  - 17.9 fl oz,Pantene,4.5 out of 5,(332),old price$7.49strike through,$7.00$7.00,$0.39/ oz
Pantene Daily Moisture Renewal 72 HR Lush Moisture Shampoo Fresh  - 27.7 oz,Pantene,4.5 out of 5,(330),old price$8.99strike through,$8.00$8.00,$0.29/ oz
Walgreens True Metrix Self-Monitoring Blood Glucose Test Strips  - 60 ea,Walgreens,4.5 out of 5,(311),,$18.99,$0.32  / ea
"Purell Advanced Hand Sanitizer, Pump  - 8 fl oz",Purell,4.5 out of 5,(288),old price$4.79strike through,$3.59$3.59,$0.45/ oz
Mucinex InstaSoothe Sore Throat + Soothing Comfort Lozenges Honey & Echinacea  - 40 ea,Mucinex InstaSoothe,4.5 out of 5,(261),old price$6.99strike through,2/$12.00or1/$6.992/$12.00or1/$6.99,$0.17/ ea
Blistex Medicated Lip Ointment  - 0.21 oz   x 2 pack,Blistex,4.5 out of 5,(253),,2/$12.00or1/$6.49,$7.73  / oz
Walgreens True Metrix Self-Monitoring Blood Glucose Test Strips  - 30 ea,Walgreens,4.5 out of 5,(185),,$9.99,$0.33  / ea
Halls Cough Drops (Actual Item May Vary) - 80 ea,Halls,4.5 out of 5,(106),old price$7.99strike through,2/$13.00or1/$7.992/$13.00or1/$7.99,$0.10/ ea
"Vicks Severe Medicated Sore Throat Drops, Fast-Acting Max Strength Relief  - 18 ea",Vicks,4.5 out of 5,(59),,$3.99,$0.22  / ea
Black Girl Sunscreen SPF 30  - 3 fl oz,Black Girl Sunscreen,4.5 out of 5,(57),,$17.99,$0.25  / oz
Carmex Daily Care Minis Moisturizing Lip Balm Tubes with SPF  - 0.18 oz   x 5 pack,Carmex,4.5 out of 5,(47),,2/$13.00or1/$7.49,$8.32  / oz
"Always Discreet Adult Incontinence Pads for Women, Ultimate Extra Protect Absorbency No scent, Long length  - 42 ea",Always Discreet,4.5 out of 5,(16),old price$25.99strike through,2/$46.00or1/$24.992/$46.00or1/$24.99,$0.59/ ea
"Depend Adult Incontinence Underwear for Men, Disposable, Maximum S-M (ct 32) Grey  - 32 EA",Depend,4.0 out of 5,(1802),old price$24.99strike through,2/$44.00or1/$24.992/$44.00or1/$24.99,$0.78/ ea
Garnier Fructis Style Brilliantine Shine Glossing Spray  - 3 fl oz,Garnier Fructis Style,4.0 out of 5,(1047),,$5.99,
"Garnier Fructis Style Curl Shape Defining Spray Gel with Coconut Water, For Curly Hair  - 8.5 fl oz",Garnier Fructis Style,4.0 out of 5,(1035),,$5.99,
Pantene Classic Clean 2-in-1 Shampoo & Conditioner Floral  - 12 fl oz,Pantene,4.0 out of 5,(966),old price$5.99strike through,$5.00$5.00,$0.42/ oz
Pantene Daily Moisture Renewal 72 HR Lush Moisture Conditioner Fresh  - 25.1 fl oz,Pantene,4.0 out of 5,(733),old price$8.99strike through,$8.00$8.00,$0.32/ oz
Suave Antiperspirant & Deodorant Stick Coconut Kiss  - 1.2 oz,Suave,4.5 out of 5,(378),,$2.49,$2.08  / oz
"Mucinex InstaSoothe Sore Throat + Cough Relief, Sore Throat Lozenges Alpine Herbs & Mint  - 40 ea",Mucinex InstaSoothe,4.5 out of 5,(301),old price$6.99strike through,2/$12.00or1/$6.992/$12.00or1/$6.99,
"Garnier Fructis Style Curl Sculpt Conditioning Cream Gel, For Curly Hair  - 5.1 fl oz",Garnier Fructis Style,4.0 out of 5,(297),,$5.99,
SheaMoisture Conditioner Coconut & Hibiscus  - 13 fl oz,SheaMoisture,4.0 out of 5,(229),,$12.99,
Walgreens Urinary Tract Infection Home Test  - 1 ea   x 3 pack,Walgreens,4.0 out of 5,(229),,$10.99,
Walgreens Certainty Adult Incontinence Stretch Briefs with Tabs Large/ X-Large  - 28 ea,Walgreens Certainty,4.0 out of 5,(217),old price$19.99strike through,2/$32.00or1/$18.992/$32.00or1/$18.99,$0.68/ ea
"Burt's Bees Kids Toothpaste, Fluoride Free Bubblegum  - 4.7 oz",Burt's Bees,4.5 out of 5,(138),,$4.79,$1.02  / oz
Walgreens Premoistened Lens Wipes  - 120 ea,Walgreens,4.0 out of 5,(124),,$11.99,
DrugConfirm 7 Drugs Home Drug Test  - 1 ea,DrugConfirm,4.0 out of 5,(91),,$29.99,
"Vicks Vapor Pads Family Pack Lavender, Rosemary  - 12 ea",Vicks,4.0 out of 5,(60),,$15.99,$15.99  / ea
Soap & Glory Heel Genius Moisturizing Foot Cream  - 4.2 fl oz,Soap & Glory,4.0 out of 5,(33),,$10.00,
Vicks VapoCOOL SEVERE Medicated Sore Throat Drops Honey Lemon Chill  - 18 ea,Vicks,4.0 out of 5,(25),,$3.99,$0.22  / ea
Walgreens 5 Second Flex-Tip Digital Thermometer  - 1 ea,Walgreens,3.5 out of 5,(180),,$16.99,
"Mucinex InstaSoothe Sore Throat Relief Drops, For Soothing Comfort Honey & Echinacea  - 20 ea",Mucinex InstaSoothe,3.5 out of 5,(103),,$4.99,$0.25  / ea
Nivea Lip Care Strawberry Lip Care  - 0.17 oz   x 2 pack,Nivea Lip Care,3.5 out of 5,(23),,$4.99,$7.34  / oz
ChapStick Classic Lip Balm Tube Original  - .15 oz,ChapStick,3.0 out of 5,(170),,$1.99,
Exergen Comfort Scanner Temporal Thermometer  - 1 Each,Exergen,4.0 out of 5,(749),,$44.99,
WaxRx pH Conditioned Ear Wash System  - 1 ea,WaxRx,4.0 out of 5,(322),,$39.99,$39.99  / ea
Walgreens Premium True Metrix Self-Monitoring Blood Glucose Meter Black  - 1 ea,Walgreens,3.5 out of 5,(584),,$19.99,
Walgreens Sitz Bath  - 1 ea,Walgreens,3.5 out of 5,(243),,$21.99,
L'Oreal Paris Superior Preference Fade-Defying + Shine Permanent Hair Color Extra Light Natural Blonde LB02  - 1 ea,L'Oreal Paris Superior Preference,3.5 out of 5,(124),,$12.99,$12.99  / ea
Walgreens A1C Test Kit  - 1 set,Walgreens,3.5 out of 5,(483),,$49.99,
First Response Early Result Pregnancy Test  - 2 ea,First Response,4.0 out of 5,(5602),,$18.99,
Hyland's Naturals Earache Drops (Actual Item May Vary) - 0.33 fl oz,Hyland's Naturals,4.0 out of 5,(170),,$11.49,$33.79  / oz
Vicks Personal Steam Inhaler  - 1 ea,Vicks,4.0 out of 5,(682),,$59.99,
CONTOUR NEXT Blood Glucose Strips Value Pack  - 70 ea,CONTOUR NEXT,4.0 out of 5,(578),,$36.99,
Braun Thermoscan Ear Thermometer  - 1 ea,Braun Thermoscan,4.5 out of 5,(468),old price$49.99strike through,$40.99$40.99,
"Lamisil Lamisil Athlete's Foot Antifungal Cream, 1% Terbinafine Hydrochloride, 1.0 oz  - 1 oz",Lamisil,4.5 out of 5,(255),,$21.99,
Walgreens Antibacterial Plus Urinary  - 24 ea,Walgreens,4.0 out of 5,(155),,$13.49,$0.56  / ea
"Debrox Earwax Removal Kit, Ear Drops and Bulb Ear Syringe  - 0.5 fl oz",Debrox,4.0 out of 5,(313),,$10.99,$21.98  / oz
Rogaine Men's Extra Strength 5% Minoxidil Solution Unscented  - 2 fl oz   x 3 pack,Rogaine,3.5 out of 5,(352),,$74.99,$12.50  / oz
"AZO Yeast Plus Dual Relief, Homeopathic, Tablets  - 60 ea",AZO,3.5 out of 5,(245),,$11.49,$0.19  / ea
Walgreens Auto Arm Blood Pressure Monitor  - 1 ea,Walgreens,3.5 out of 5,(582),old price$49.99strike through,$42.99$42.99,
Walgreens Clotrimazole Vaginal Cream  - 1.5 oz,Walgreens,4.0 out of 5,(95),,$15.99,$15.99  / ea
Systane Ultra Lubricant Eye Drops  - 0.33 fl oz,Systane Ultra,4.5 out of 5,(296),,$14.99,$45.42  / oz
Walgreens True Focus Self-Monitoring Blood Glucose Test Strips  - 50 ea,Walgreens,4.0 out of 5,(159),,$17.99,$0.36  / ea
SheaMoisture Curl Enhancing Smoothie Coconut & Hibiscus  - 3.2 oz,SheaMoisture,3.5 out of 5,(1775),,$2.99,$0.93  / oz
Braun Thermoscan Lens Filters (Actual Item May Vary) - 40 ea,Braun Thermoscan,4.5 out of 5,(130),,$9.99,
Walgreens Soothing Eye Wash  - 4 fl oz,Walgreens,4.0 out of 5,(168),,$4.79,
Monistat 1-Day Yeast Infection Treatment  - 0.16 oz,Monistat,3.5 out of 5,(97),,$23.99,$149.94  / oz
Walgreens Disposable Probe Covers  - 60 ea,Walgreens,4.5 out of 5,(97),,$5.99,
Orajel Baby Daytime and Nighttime Non-Medicated Cooling Gels for Teething  - 0.18 oz   x 2 pack,Orajel,4.0 out of 5,(179),,$6.79,$18.86  / oz
